symbol,date,water_use
TOILET,Jan 2000,39.81
TOILET,Feb 2000,36.35
TOILET,Mar 2000,43.22
TOILET,Apr 2000,28.37
TOILET,May 2000,25.45
TOILET,Jun 2000,32.54
TOILET,Jul 2000,28.4
TOILET,Aug 2000,28.4
TOILET,Sep 2000,24.53
TOILET,Oct 2000,28.02
TOILET,Nov 2000,23.34
TOILET,Dec 2000,17.65
TOILET,Jan 2001,24.84
TOILET,Feb 2001,24
TOILET,Mar 2001,22.25
TOILET,Apr 2001,27.56
TOILET,May 2001,28.14
TOILET,Jun 2001,29.7
TOILET,Jul 2001,26.93
TOILET,Aug 2001,23.21
TOILET,Sep 2001,20.82
TOILET,Oct 2001,23.65
TOILET,Nov 2001,26.12
TOILET,Dec 2001,26.95
TOILET,Jan 2002,25.92
TOILET,Feb 2002,23.73
TOILET,Mar 2002,24.53
TOILET,Apr 2002,21.26
TOILET,May 2002,20.71
TOILET,Jun 2002,22.25
TOILET,Jul 2002,19.52
TOILET,Aug 2002,19.97
TOILET,Sep 2002,17.79
TOILET,Oct 2002,21.75
TOILET,Nov 2002,23.46
TOILET,Dec 2002,21.03
TOILET,Jan 2003,19.31
TOILET,Feb 2003,19.34
TOILET,Mar 2003,19.76
TOILET,Apr 2003,20.87
TOILET,May 2003,20.09
TOILET,Jun 2003,20.93
TOILET,Jul 2003,21.56
TOILET,Aug 2003,21.65
TOILET,Sep 2003,22.69
TOILET,Oct 2003,21.45
TOILET,Nov 2003,21.1
TOILET,Dec 2003,22.46
TOILET,Jan 2004,22.69
TOILET,Feb 2004,21.77
TOILET,Mar 2004,20.46
TOILET,Apr 2004,21.45
TOILET,May 2004,21.53
TOILET,Jun 2004,23.44
TOILET,Jul 2004,23.38
TOILET,Aug 2004,22.47
TOILET,Sep 2004,22.76
TOILET,Oct 2004,23.02
TOILET,Nov 2004,24.6
TOILET,Dec 2004,24.52
TOILET,Jan 2005,24.11
TOILET,Feb 2005,23.15
TOILET,Mar 2005,22.24
TOILET,Apr 2005,23.28
TOILET,May 2005,23.82
TOILET,Jun 2005,22.93
TOILET,Jul 2005,23.64
TOILET,Aug 2005,25.35
TOILET,Sep 2005,23.83
TOILET,Oct 2005,23.8
TOILET,Nov 2005,25.71
TOILET,Dec 2005,24.29
